,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.0406192222575847,0.00014552281260043535,8.568064069112734e-05,0.00022566234587547128,0.00022566234587547128,0.06499075561213573,0.0076725197597660244,0.028884780272060324,0.006092883338637725,0.003108677971009601,0.0006405393583456605,0.003108677971009601,0.0006405393583456605,0.0018052987670037703,0.00018928522132764144,0.0003381760736270366,0.00017795829927152426,0.00015140913058952888,0.00045132469175094257,0.00022566234587547128,0.00045132469175094257,0.00045132469175094257,0.0006769870376264139,0.00045132469175094257,0.003159272842256598,7.134556312445758e-05,3.6923168085130455e-05,0.00012695925231051208,0.0011283117293773566,0.0009026493835018851,0.00045132469175094257,0.0076725197597660244,0.00022566234587547128,0.00022566234587547128,0.00022566234587547128,0.00022566234587547128,0.00022566234587547128,0.0,0.0,0.0,0.0,0.0
ISIC 05,0.00026544580426277487,1.0077065698927352,0.00021386881374597626,0.0005692892877049022,0.00011491797033819617,0.0004473282894399331,0.0004072426767384682,0.00026847817497869283,0.0009522559271706234,0.010971528562511674,0.0014674880869488993,0.00035597249023452325,9.003007282286616e-05,0.00039896359498135694,0.0017795945964350598,0.0017503865500175216,0.003946895079356161,0.0009626469574443488,0.0009250741722076149,9.899376760799456e-05,0.00046138715452362405,0.000527006834291128,0.0006583142065369257,0.00028599923321133403,0.0002568063759920399,0.0028065964368774554,0.00010694695147943317,0.00015643610571030244,0.00020900104687245966,0.00012412652909954758,0.00016536397834113626,0.000248290050369883,5.812829938467069e-05,8.504045811303518e-05,6.357603963994647e-05,4.009195218785201e-05,0.00010091340195835427,0.0,0.0,0.0,0.0,0.0
ISIC 06,0.020376765137393515,0.033932030058458636,1.0616833298201995,0.038792596408118746,0.012802396698130308,0.018840204055319287,0.024240597267868914,0.018023042719387098,0.023794965104995732,0.002351973362055388,0.0001402074253866624,0.06702813542086199,0.008931233833121232,0.03549659681402393,0.021791491396724427,0.022876332294351386,0.024330369131989313,0.019498337744937852,0.013059772497188456,0.003671760181830684,0.01344568643882647,0.011499017644738317,0.01333708818036004,0.006798849221788838,0.010771876240566013,0.04563861811111218,0.09613493222953663,0.013431050307768248,0.018470834331716625,0.006130238882528008,0.05044496150940354,0.008708363914927877,0.0032285442364948964,0.004054838251720162,0.0045339476206859896,0.004793000604296878,0.005070071672329928,0.0,0.0,0.0,0.0,0.0
ISIC 07T08,0.0006221051573220933,0.0012337217054115158,0.000278409147814595,1.0046657886799157,0.003421578365271513,0.0006221051573220933,0.0006221051573220933,0.0009331577359831399,0.0012442103146441865,0.0015148697481432404,0.00019631128226740166,0.0016405269719908851,9.779620242773928e-05,0.0012442103146441865,0.0017910659900795191,0.0056226967861064915,0.006474870976371542,0.009301636397015655,0.004354736101254653,0.0003110525786610466,0.002488420629288373,0.0018663154719662798,0.0018663154719662798,0.0015552628933052331,0.0021773680506273264,0.00020014840074560338,9.4636628372497e-05,0.0004387038835514577,0.0037326309439325595,0.0003110525786610466,0.0003110525786610466,0.0003110525786610466,0.0,0.0,0.0,0.0,0.0003110525786610466,0.0,0.0,0.0,0.0,0.0
ISIC 09,0.0027193363970596605,0.0027381849749620333,0.00643716485670402,0.03554561147585127,1.0427324290966518,0.0038847662815138006,0.0005827149422270701,0.0007769532563027602,0.0005827149422270701,0.00012291680725305836,0.00020800679936989656,0.0009459678720241286,0.00012258754666428424,0.0007769532563027602,0.0004249216184278057,0.0006200138289953027,0.0007020448505497513,0.0007048570605517942,0.0011654298844541403,0.00019423831407569005,0.0007769532563027602,0.0005827149422270701,0.0005827149422270701,0.0005827149422270701,0.0005827149422270701,0.0006581773312422601,0.001223956375424352,0.0002022098349833141,0.0007769532563027602,0.00019423831407569005,0.0007769532563027602,0.0005827149422270701,0.00019423831407569005,0.00019423831407569005,0.00019423831407569005,0.0,0.00019423831407569005,0.0,0.0,0.0,0.0,0.0
ISIC 10T12,0.007522805426228719,6.473912958706985e-06,4.570099260811204e-06,8.358672695809688e-05,8.358672695809688e-05,1.0121200754089241,0.0011702141774133563,0.00133738763132955,0.0011702141774133563,2.2400323511732647e-05,9.008511776570703e-06,5.289488665155318e-05,8.951173009864589e-05,0.0010866274504552594,7.93564349107197e-06,1.1363317034723514e-05,2.1068980172634096e-05,1.0354362260904757e-05,0.0003343469078323875,8.358672695809688e-05,0.0003343469078323875,0.0003343469078323875,0.0004179336347904844,0.0003343469078323875,0.0005015203617485813,5.025541181859255e-06,4.401032028528069e-06,9.278073851543118e-06,0.00025076018087429063,0.0005851070887066781,0.00025076018087429063,0.010113993961929722,0.00016717345391619376,0.00016717345391619376,0.00016717345391619376,0.00016717345391619376,0.00016717345391619376,0.0,0.0,0.0,0.0,0.0
ISIC 13T15,0.00014724793014991288,6.723020484061076e-05,1.2455911619271272e-05,0.0,0.0,0.00014724793014991288,1.0108963468310936,0.0005889917205996515,0.0008834875808994774,0.00013642827521330556,4.8117006736145374e-05,3.9460825801261396e-05,1.586956160511147e-05,0.0008834875808994774,3.9421472629990945e-05,0.00017541509270093046,5.139039997860552e-05,3.756007276175602e-05,0.00014724793014991288,0.0,0.00014724793014991288,0.00029449586029982577,0.0005889917205996515,0.00029449586029982577,0.0016197272316490416,1.0921241405906542e-05,9.006602559009063e-06,8.660198196280678e-05,0.00014724793014991288,0.00014724793014991288,0.00014724793014991288,0.00014724793014991288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 16,0.001647852646355789,0.0006715418592450575,0.000173392225944216,0.0010985684309038593,0.0005492842154519297,0.001647852646355789,0.001647852646355789,1.1142511168140012,0.01263353695539438,0.002498736252206936,0.0019409517398786802,0.0005089232700229221,0.00017949258959396288,0.004394273723615437,0.0008909826304471295,0.0012531571911726486,0.0008137858015770264,0.001159705495375607,0.001647852646355789,0.0005492842154519297,0.001647852646355789,0.0021971368618077186,0.0038449895081635074,0.0021971368618077186,0.038999179297087,0.0002880954475435555,0.0001370574947905512,0.0003085022549824649,0.010985684309038592,0.0010985684309038593,0.0010985684309038593,0.002746421077259648,0.0005492842154519297,0.0005492842154519297,0.0005492842154519297,0.0,0.0010985684309038593,0.0,0.0,0.0,0.0,0.0
ISIC 17T18,0.0004190626902333993,9.803947401884834e-05,5.730719217405196e-05,0.00011973219720954265,0.00011973219720954265,0.0012571880707001979,0.0017959829581431397,0.0007782592818620272,1.0107160316502541,0.00887848189907568,0.0012284882140264118,0.00027233549891627723,0.00021154295895992024,0.0019157151553526825,0.00042869251254163283,0.0002341198641292644,0.0003398736125891196,0.0002840416530163856,0.0007782592818620272,0.00017959829581431396,0.0006585270846524845,0.0005986609860477132,0.0008381253804667986,0.0005387948874429418,0.0010775897748858836,4.516405297350166e-05,4.365836949738885e-05,0.0001105117168339248,0.0004190626902333993,0.0004789287888381706,0.0003591965916286279,0.0007782592818620272,0.0010775897748858836,0.0004789287888381706,0.0004789287888381706,0.0002993304930238566,0.00011973219720954265,0.0,0.0,0.0,0.0,0.0
ISIC 19,0.0017318428263119218,0.0007849026297648734,0.0014535510337129636,0.0006136657054234139,0.001989328970899486,0.005688385522267477,0.0016779064270007822,0.0034186225635018572,0.0013056474675973975,1.0022330151522718,0.002554174098757739,0.012253392760106648,0.0018517206319015882,0.0009546785136364113,0.0010929141201742585,0.0004431915066765551,0.0015875188155120893,0.0010650737152642102,0.0017198615755690465,0.0006783525120411194,0.001822318095133006,0.00043142774674637764,0.0007834486180578041,0.00030968106109710016,0.00042144088178710154,0.0004732017099171637,0.0002710424174717159,0.0003260721982990855,0.0002457050690206526,0.0001170043103349447,0.0002630098737573025,0.0003675802634855401,0.0005308631987661416,0.00026550406761478395,0.0004989564740464499,0.00026034198744247407,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 20,0.00020697495445633129,2.716693739320376e-06,6.221203344708941e-06,4.139504363343122e-06,0.00012678227513519873,1.4104975845236649e-05,3.5441266835289157e-05,7.15291506102666e-06,3.6586966383601047e-06,1.6582344204578863e-05,1.0030581363974027,8.983596678650635e-06,5.329152512986584e-06,4.7127234993546514e-06,3.374654806061353e-06,2.0607994696731688e-06,3.2717761682643926e-06,3.4183065733432177e-06,4.207649055412144e-06,2.0130718265626695e-06,1.2572659671874715e-05,3.976663814542586e-06,1.6591006672143497e-05,2.819908313613958e-05,2.6361165241201426e-06,1.0539757279629978e-05,1.8217029589538413e-06,2.7490162091514403e-06,1.8508768453041876e-06,1.3801040454261023e-06,3.399071190503398e-06,0.00015911600110188947,6.237411658473095e-05,6.499148249389819e-06,0.001361423851514641,5.627178667894189e-05,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 21,0.002963939224832609,0.0017158406752558458,0.001287211374590025,0.0024876604612512833,0.0010502499577934763,0.0034046104406029428,0.00973531126454651,0.0028716304961560225,0.005850755828944946,0.0014766648028782224,0.0009007860403682951,1.0331982558768633,0.004371307074373065,0.020970905030858,0.003395106540701533,0.00309902966443688,0.0016188877165235463,0.0016516073218959787,0.0018704532426053258,0.0007584941721003004,0.0027169378282880115,0.001822806154258492,0.0029434340736145936,0.0011609573271635226,0.0031187819126688734,0.0006868981249994186,0.0003764483373204669,0.0012233557877653943,0.0013408226511221499,0.0005299995070154022,0.000721269356259616,0.000809854732757794,0.00046387191755078056,0.0005580518993886966,0.0004205086516779269,0.00020024546085094287,0.00045012472812422437,0.0,0.0,0.0,0.0,0.0
ISIC 22,0.0002405863118736469,4.859012739447886e-06,2.901688910055713e-06,7.231485432868207e-06,4.811732368187149e-06,0.00014737087424827975,1.6395530205990848e-05,4.119669308989277e-05,8.314500941421632e-06,0.00015921575108471193,0.00013851880628144812,1.9275206726718688e-05,1.0128200657879967,1.044247309030286e-05,4.465834771024506e-06,6.7305683568315775e-06,5.948777004473351e-06,4.920858571464005e-06,3.922676324628814e-06,2.3954596111504e-06,3.8030908796015633e-06,3.9734168488854654e-06,4.8909433054800965e-06,2.3399813159115452e-06,1.461437606711523e-05,4.126345844841784e-06,2.4598928593763236e-06,8.195900191999507e-06,1.928527592146051e-05,3.27784268766372e-05,3.064204332708536e-06,1.2251343833413418e-05,2.117535415699218e-06,3.1954381764589757e-06,2.151446947355245e-06,1.60422377269333e-06,3.951057767676504e-06,0.0,0.0,0.0,0.0,0.0
ISIC 231,0.004541464409531804,0.0020466199510507485,0.0006044298303421215,0.002270732204765902,0.0017030491535744263,0.009650611870255083,0.007947562716680656,0.00737987966548918,0.009650611870255083,0.0033287306224479415,0.0006337367898016196,0.0032902327525171355,0.002007087679785651,1.0374670813786375,0.0030563037607321763,0.0028408436691678488,0.0020181153691931687,0.0017940112666419321,0.007947562716680656,0.0017030491535744263,0.00737987966548918,0.012489027126212459,0.024978054252424917,0.01362439322859541,0.01362439322859541,0.00044115318250603894,0.0003380126039935271,0.0011693463361563707,0.010218294921446557,0.0034060983071488526,0.004541464409531804,0.005676830511914754,0.001135366102382951,0.002270732204765902,0.001135366102382951,0.0005676830511914755,0.001135366102382951,0.0,0.0,0.0,0.0,0.0
ISIC 239,0.0003690957692399058,0.00020573008738814517,0.0001355263826559967,0.00023205474711583834,0.00018754359175373727,0.0036474883545695998,0.0019025695546911949,0.0016374354265130367,0.00038582402463006177,0.0015207677705739654,0.0002593243473226295,0.0008677377150715336,0.0011469012695941683,0.002082539841765045,1.0566926071202365,0.0036923062060808245,0.00045902001199340825,0.0008502806398312177,0.000795893966812775,0.0004970171869564052,0.0070222812188211895,0.0008627329725133038,0.0056569378843275295,0.0008862036760082169,0.0010859221632939188,0.00010239771134008639,8.977973778245912e-05,0.00031557171104061284,0.0012944780002030177,0.00021221365576256594,0.00025163391057046405,0.0009077414398158453,0.00012661176757367256,0.0004772642133122059,0.00029978006820073486,0.00013593823425359707,0.00013632925177791547,0.0,0.0,0.0,0.0,0.0
ISIC 241,6.740763982169802e-05,0.00018262610584221956,0.0001148783814535834,0.00023528801890800152,0.00013892119007897997,6.537538080004806e-05,6.197236447069779e-05,0.0002218257469092784,0.00013478630355872256,0.0005034939172964811,9.23851275099534e-05,0.00010209274899625861,2.2818898033504663e-05,0.000194153935148527,0.0008976384509710462,1.0081742125710969,0.0005268064881264728,0.0001328978543650084,0.00023641951035841598,4.9120904789992255e-05,0.00020118464337768924,0.00027299899554473843,0.00026024926073412303,8.848904378728288e-05,0.0001264569588767515,8.761143662221072e-05,4.500198126220481e-05,8.865021617497621e-05,0.0017872660791100209,4.551962212853709e-05,6.619804140034092e-05,7.895624005252503e-05,4.21306234728033e-05,0.0001660302665355403,0.00011810362657862148,2.5381849062655612e-05,9.283636131190511e-05,0.0,0.0,0.0,0.0,0.0
ISIC 242,0.0016201518657499839,0.004044657961037414,0.005568912144778745,0.007180785044457632,0.0031181552873951026,0.0023688591118396648,0.0025666890006034553,0.003993640904905703,0.0034456798242482084,0.00014585574196936487,3.4518377672170065e-05,0.0028171283423713903,0.0005267321848894368,0.005023534265069785,0.002388188521216937,0.004951875903112936,1.051849630384956,0.007870322604395394,0.05113406074098868,0.002361698227077085,0.018307208750699303,0.02723335385176366,0.03307333619077713,0.01339875924714532,0.008701128183498899,0.0011113951212879682,0.0014510704625266713,0.005039036557449516,0.0053721343169642645,0.0009291634157525701,0.0020188514462134094,0.0009307241078922062,0.0008877020379759837,0.0012315024023446918,0.0009140302003266278,0.0003208159917910599,0.0007068430364864348,0.0,0.0,0.0,0.0,0.0
