,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 25,0.00026878180100851017,0.0004302376305910048,0.00041297725134057555,0.00051994491332609,0.00037741055034321773,0.00118456956878103,0.00030731607594106406,0.0006281072611243882,0.0006617913131632675,0.00024130389642359999,3.726578312110542e-05,0.00044744114211423333,9.565208067888665e-05,0.0007112761034700842,0.00035445802240375375,0.0005619472322590141,0.005934126139803763,1.053523508299361,0.006865356332191636,0.001632975466323085,0.010595511262909287,0.003968145693190771,0.004415915084471858,0.0020543887399409374,0.002049764623458331,0.00013829986273119411,0.00015436798612752153,0.0006830982277114002,0.0008970110861797054,0.00017666989223580186,0.0002521409675599498,0.0002464668416087224,0.00020647241073158158,0.0004645854841434679,0.00030010703972459566,6.190176044032421e-05,0.00010593143787390178,0.0,0.0,0.0,0.0,0.0
ISIC 26,0.00015172088390328218,3.0045212394833595e-05,3.532866982256073e-05,9.33666977866352e-05,7.00250233399764e-05,0.0002100750700199292,0.0001867333955732704,0.00047850432615650543,0.00039680846559319964,8.495887968497605e-06,2.2826505213460097e-06,3.418074879284031e-05,5.82856932084816e-06,0.000466833488933176,3.23417737202722e-05,4.704410443116506e-05,9.53752716082547e-05,7.37150391234623e-05,1.001388829629576,0.00015172088390328218,0.0007119210706230934,0.0009103253034196931,0.0009803503267596697,0.0005952126983897994,0.00043182097726318777,9.277041199975268e-06,1.3447956245974826e-05,4.1572392721438995e-05,0.0006652377217297758,4.66833488933176e-05,9.33666977866352e-05,0.00015172088390328218,3.50125116699882e-05,5.8354186116647e-05,4.66833488933176e-05,2.33416744466588e-05,2.33416744466588e-05,0.0,0.0,0.0,0.0,0.0
ISIC 27,0.00029989653858342093,5.1997699412101196e-05,3.358040056338054e-05,0.0002249224039375657,0.0002249224039375657,0.00037487067322927617,0.0009746637503961179,0.0011246120196878283,0.0017244050968546702,4.8362646823134905e-06,1.3535318505581326e-06,0.000133856954721704,2.456115437592618e-05,0.001274560288979539,0.0001751905523188872,0.0001436498766658091,0.00012086773344602334,0.00022669579322522244,0.00157445682756296,1.0042735256748136,0.002324198174021512,0.002024301635438091,0.002923991251188354,0.0014994826929171047,0.0011246120196878283,1.911092610053507e-05,1.807641560216002e-05,8.446604772771956e-05,0.0008247154811044075,0.00037487067322927617,0.00037487067322927617,0.00029989653858342093,0.000674767211812697,0.0033738360590634853,0.0014245085582712492,0.00029989653858342093,0.00014994826929171047,0.0,0.0,0.0,0.0,0.0
ISIC 28,1.0923370487911698e-05,2.20874789381991e-06,1.8131921354211202e-06,1.0923370487911698e-05,5.461685243955849e-06,1.0923370487911698e-05,1.0923370487911698e-05,3.823179670769095e-05,2.1846740975823397e-05,6.46191325531165e-06,2.4784514960332324e-06,2.66989737469915e-06,6.318608008257758e-07,2.7308426219779248e-05,3.0372714683640043e-06,2.3380107357339964e-06,5.386967254925217e-06,1.3165321501431855e-05,5.4616852439558496e-05,2.1846740975823397e-05,1.0001583888720746,0.00010923370487911699,5.4616852439558496e-05,8.192527865933774e-05,2.7308426219779248e-05,1.2959007458277322e-06,8.961129968122429e-07,4.7003280014280845e-06,9.284864914724945e-05,5.461685243955849e-06,1.638505573186755e-05,1.638505573186755e-05,5.461685243955849e-06,3.823179670769095e-05,1.638505573186755e-05,5.461685243955849e-06,5.461685243955849e-06,0.0,0.0,0.0,0.0,0.0
ISIC 29,0.001967265437536738,0.0005064793137251857,0.00019090598209383996,0.0026698602366570013,0.0036534929554253703,0.0015457085580645798,0.0011241516785924217,0.0022483033571848434,0.003372455035777265,0.003667302527400327,0.0011427343262585047,0.00012342404605397768,1.9061000673203466e-05,0.0026698602366570013,7.913990861576211e-05,8.971887717721666e-05,0.0001566907123669343,0.00015214751745101177,0.004356087754545634,0.00042155687947215815,0.003372455035777265,1.0139113770225812,0.008852694468915321,0.008150099669795057,0.0022483033571848434,6.816699546546606e-05,4.829401536146649e-05,0.00031005909789306085,0.005058682553665897,0.0005620758392962109,0.000983632718768369,0.0008431137589443163,0.00028103791964810543,0.0007025947991202636,0.0005620758392962109,0.00014051895982405272,0.00042155687947215815,0.0,0.0,0.0,0.0,0.0
ISIC 30,1.500569024122489e-05,5.382420084654507e-06,2.024170890752204e-06,5.001896747074963e-06,1.0003793494149926e-05,1.500569024122489e-05,1.500569024122489e-05,3.001138048244978e-05,2.000758698829985e-05,1.085501394891194e-05,3.4127339692202004e-06,3.6411744573212855e-06,9.783001852349048e-07,2.000758698829985e-05,4.268977889751843e-06,5.389435582999396e-06,1.127472381400726e-05,6.510630136707217e-06,3.501327722952474e-05,1.0003793494149926e-05,2.000758698829985e-05,7.502845120612444e-05,1.0005502086421783,4.5017070723674665e-05,2.000758698829985e-05,9.504655841601735e-07,8.211684410857413e-07,9.034384564115199e-06,3.001138048244978e-05,2.000758698829985e-05,2.5009483735374816e-05,1.0003793494149926e-05,5.001896747074963e-06,1.0003793494149926e-05,5.001896747074963e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 31T33,9.464220076266705e-05,1.673115206538402e-05,4.907748720893002e-06,9.464220076266705e-05,9.464220076266705e-05,9.464220076266705e-05,0.0001892844015253341,0.0001892844015253341,0.0001892844015253341,0.0009072667517106016,0.0006260470392706991,6.104968535708378e-06,1.7086056910730723e-06,0.0001892844015253341,8.499074057022687e-06,8.441693504229862e-06,3.0106576849883726e-05,1.2337030403628683e-05,0.00028392660228800115,9.464220076266705e-05,0.0001892844015253341,0.0005678532045760023,0.0005678532045760023,1.0061517430495734,0.0001892844015253341,1.1248888421960402e-05,2.991204387354125e-06,8.0510307298075e-06,0.0001892844015253341,9.464220076266705e-05,0.00028392660228800115,9.464220076266705e-05,0.0,9.464220076266705e-05,9.464220076266705e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 351,0.0018246675180659782,0.0005454124115322678,0.0003533107887331335,0.0009123337590329891,0.0009123337590329891,0.0018246675180659782,0.0054740025541979345,0.004561668795164946,0.0027370012770989672,0.011230517537146559,0.004174944981311795,0.0010794143835527173,0.0004140068255414853,0.0027370012770989672,0.0012815623266124315,0.0011133227885700917,0.0011615050841325073,0.0009931244858969643,0.006386336313230924,0.0018246675180659782,0.004561668795164946,0.0054740025541979345,0.006386336313230924,0.004561668795164946,1.0164220076625938,0.0002784840172697105,0.0003551735548803567,0.002586601019169705,0.0036493350361319564,0.0018246675180659782,0.0009123337590329891,0.0018246675180659782,0.0009123337590329891,0.0009123337590329891,0.0009123337590329891,0.0009123337590329891,0.0009123337590329891,0.0,0.0,0.0,0.0,0.0
ISIC 352T353,0.015270897484696256,0.02933135327074244,0.014123696759713323,0.04625567081717044,0.005654681829754455,0.02190672248298462,0.03201079471661201,0.030376473663428397,0.0369287639125506,0.0016345364660055402,0.0008955356889374352,0.030338696958888713,0.010068018662723182,0.036140678073493755,0.04649137933385504,0.03613377875516715,0.04190043611928359,0.054363981399517494,0.026981911205486736,0.009554248577093364,0.020273201221880918,0.01890353990619905,0.02362873630559146,0.013614314391286223,0.015589824849378237,1.0367469915694318,0.014542376663658946,0.012060349990302529,0.011717710225630904,0.020267546195993247,0.0199303895272023,0.033274034715213494,0.006464954914773782,0.01023701213804066,0.00744115152670088,0.0057023147331363945,0.017037665483233464,0.0,0.0,0.0,0.0,0.0
ISIC 36T39,0.001774537576406468,0.0006464303282166783,0.0006344537184124622,0.0015358630111579202,0.00027277905346688507,0.0014729832950637319,0.001379986365111441,0.0009685909208159215,0.0020852160509243806,0.0001901106353604785,0.0003160592398838397,0.0031199079441014007,0.0003655387719527596,0.0014348603259025142,0.0024853669039952256,0.0024813354926158638,0.0016470038195790062,0.0013406589372571961,0.0010240428308740009,0.00020948628186175718,0.0007487387457404064,0.0006534309379502008,0.0008021880995836144,0.00038599392583968373,0.0005752110397816844,0.0003305544305963627,1.0003487588774989,0.0004563849479255817,0.0004555711067098979,0.00030348156358589126,0.0005401371912061804,0.0005051989295011219,0.0001695816472177391,0.00021917651967494198,0.0001655885626999812,0.000266721868972204,0.0008774622722801006,0.0,0.0,0.0,0.0,0.0
ISIC 41T43,0.0005372932545223071,0.0008509984050019393,0.0009654492927689461,0.0009240102905756877,0.0006046115094665187,0.0007859288246365729,0.0007970506483214176,0.0006970949762717845,0.0009473552874778324,0.0005937321462846895,0.0006133847691061046,0.0012521546381258966,0.00042326936975926687,0.0009241582846822556,0.0010247496459434475,0.0008759126967090021,0.002774865934917891,0.0012998630990742855,0.0010770376840978763,0.0002506562822860402,0.0006621674982127318,0.0007269929459967491,0.0008319486257293153,0.00047624416078647226,0.0005619762725730472,0.0006034625952471226,0.00059044416141469,1.0139292850464336,0.0005966823772830981,0.0005438408044600892,0.0005999146636604127,0.0009620637140467687,0.00019675150346151402,0.00024807131354248835,0.00022498113532268797,0.0002894375466779044,0.0005840572205132395,0.0,0.0,0.0,0.0,0.0
ISIC 45T47,0.00020464332199140932,0.00080071435722662,0.000286755267012925,0.00020464332199140932,0.0,0.0,0.0,0.0,0.0,0.0005262381375242243,0.0005605791250739903,0.00044411274904214524,0.00013962567638817417,0.0,0.0004387707705954878,0.00046597636038894633,0.0004991216189599116,0.00042717261569640355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000993941546159495,0.0003282112381717267,0.00025807782571232485,1.0,0.0,0.00020464332199140932,0.00020464332199140932,0.0,0.00020464332199140932,0.0,0.0,0.0008185732879656373,0.0,0.0,0.0,0.0,0.0
ISIC 49T53,0.021819194092049417,0.0007788148728778715,0.0003428189331909596,0.0045046078125521374,0.004223069824267628,0.0311099477054382,0.03153225468786496,0.025338418945605772,0.020552273144769127,0.000989551314844894,0.0006192802136048704,0.0013494511647851573,0.000931170358399316,0.023649191015898723,0.0009280100402695593,0.0008629437338524168,0.001894353635438325,0.0015812014242728091,0.015343820361505719,0.007460756689539477,0.017596124267781788,0.019566890185773348,0.023789960010040977,0.01703304829121277,0.02027073515648462,0.0002549533223528855,0.00017945478569807068,0.0005242777379920555,0.013795361425940922,1.0076015256836817,0.00886844663096202,0.015343820361505719,0.006756911718828206,0.009009215625104275,0.005208452783263409,0.0029561488769873404,0.0023930729004183232,0.0,0.0,0.0,0.0,0.0
ISIC 55T56,0.00976588227785289,0.0020177580818781966,0.0009210050896647083,0.003396828618383614,0.003184526829734638,0.01443652162813036,0.008916675123256987,0.012313503741640601,0.010190485855150842,0.0019870570079118417,0.000997445746151258,0.0026133626394764294,0.0009715175814419356,0.008492071545959035,0.0033848321281670893,0.003761445512375564,0.004778919335495467,0.003948464710203973,0.008704373334608011,0.002335319675138734,0.007005959025416204,0.00721826081406518,0.008492071545959035,0.006581355448118251,0.008067467968661082,0.0018100686539074373,0.0011335430623127436,0.0018129570844071642,0.007005959025416204,0.005944450082171324,1.0225039895967916,0.005307544716224397,0.004246035772979518,0.005095242927575421,0.002759923252436686,0.002972225041085662,0.001486112520542831,0.0,0.0,0.0,0.0,0.0
ISIC 58T60,0.00028222185903480513,0.00014295175692494784,0.00011552796894439296,0.00018814790602320343,0.00028222185903480513,0.00047036976505800853,0.0006585176710812119,0.0010348134831276187,0.0010348134831276187,0.0012043404215596187,0.0010809732333629863,0.00017085260219595202,9.360733516592396e-05,0.0008466655771044153,0.0002712903845532762,0.0003020780068602465,0.00034824046397459555,0.0002640916368528366,0.0006585176710812119,0.00018814790602320343,0.00028222185903480513,0.00047036976505800853,0.0005644437180696103,0.0005644437180696103,0.00047036976505800853,0.0002806448984129682,0.00023598316793949087,0.00043031656568800423,0.00037629581204640686,0.00047036976505800853,0.0006585176710812119,1.0008466655771044,0.00047036976505800853,0.00037629581204640686,0.0006585176710812119,0.0008466655771044153,0.0007525916240928137,0.0,0.0,0.0,0.0,0.0
ISIC 61,0.0006927667553353295,0.00011991572704168596,0.00013903669364250288,0.0002771067021341318,0.0002771067021341318,0.0012469801596035931,0.0009698734574694613,0.0008313201064023954,0.0008313201064023954,0.00021744257193824113,7.265442084585368e-05,0.0001374578555267101,0.0002285239079415873,0.0008313201064023954,0.0001425081746890067,0.00015386106217731935,0.0001666046233701377,0.00014512666861881456,0.0006927667553353295,0.0004156600532011977,0.0005542134042682636,0.0006927667553353295,0.0008313201064023954,0.001385533510670659,0.0008313201064023954,0.00010973300710291891,0.00014327339337992577,0.00015640803604188925,0.0005542134042682636,0.0016626402128047909,0.0012469801596035931,0.0012469801596035931,1.0224456428728648,0.00775898765975569,0.003463833776676648,0.0011084268085365273,0.0006927667553353295,0.0,0.0,0.0,0.0,0.0
ISIC 62T63,0.0006125710899631032,0.0002302720300375689,0.00021556957838015403,0.0002450284359852413,0.0002450284359852413,0.0006738281989594134,0.0008575995259483445,0.0007963424169520341,0.0007350853079557238,1.145783419483504e-05,3.3422587941921443e-06,0.0002031507429475317,0.00020987506291575485,0.0007350853079557238,0.00026795321537725095,0.00029937069275196167,0.00029268121488110346,0.0002480399329178419,0.0006738281989594134,0.0003675426539778619,0.0005513139809667928,0.0006125710899631032,0.0006738281989594134,0.0006738281989594134,0.0006125710899631032,0.0002320312391830031,0.00018723284970228007,0.0003597966537273177,0.0004900568719704826,0.0010413708529372755,0.001163885070929896,0.0007963424169520341,0.0013476563979188268,1.0150692488130924,0.0018377132698893094,0.0013476563979188268,0.0005513139809667928,0.0,0.0,0.0,0.0,0.0
ISIC 64T66,0.0005835245800917338,0.00026230557925595695,0.0004192394852392832,0.00023340983203669352,0.00023340983203669352,0.0008169344121284274,0.0009336393281467741,0.0008169344121284274,0.0009336393281467741,3.420256490882555e-06,1.683829524142721e-06,0.00030010545688851704,0.0003196895900475301,0.0008169344121284274,0.0004292184734033984,0.00043561887608357675,0.0004102480546553643,0.0003807342771239146,0.0007002294961100806,0.00046681966407338704,0.0007002294961100806,0.0007002294961100806,0.0008169344121284274,0.0008169344121284274,0.0007002294961100806,0.0003040681843441797,0.000401751049750102,0.0004321047374905032,0.0005835245800917338,0.0008169344121284274,0.0009336393281467741,0.0005835245800917338,0.0016338688242568547,0.0018672786562935481,1.004318081892679,0.0012837540762018142,0.00046681966407338704,0.0,0.0,0.0,0.0,0.0
